epoch,loss,root_mean_squared_error,val_loss,val_root_mean_squared_error
0,0.0318639911711216,0.17850488424301147,0.009054401889443398,0.09515462070703506
1,0.003453180193901062,0.058763764798641205,0.004167356062680483,0.06455506384372711
2,0.0021365024149417877,0.04622231423854828,0.0037527265958487988,0.06125950068235397
3,0.001718205283395946,0.041451238095760345,0.004192282911390066,0.06474784016609192
4,0.0013974569737911224,0.0373825766146183,0.003411135170608759,0.05840492248535156
5,0.0012390719493851066,0.03520045429468155,0.007540201768279076,0.08683433383703232
6,0.001366250915452838,0.036962833255529404,0.0038898405618965626,0.06236858665943146
7,0.0010778941214084625,0.03283129632472992,0.003700780449435115,0.06083403900265694
8,0.0011485021095722914,0.03388955816626549,0.00579626252874732,0.07613319158554077
9,0.0010086167603731155,0.03175872564315796,0.004626457113772631,0.06801806390285492
10,0.001017982722260058,0.03190584108233452,0.003923369571566582,0.06263680756092072
11,0.0008974380907602608,0.029957270249724388,0.004463706631213427,0.0668109804391861
12,0.0008641002350486815,0.029395582154393196,0.004166059195995331,0.06454502046108246
13,0.0008688180241733789,0.02947571873664856,0.004461624659597874,0.06679539382457733
14,0.0008073576609604061,0.028414038941264153,0.004931998904794455,0.07022818922996521
15,0.000898416677955538,0.029973600059747696,0.006905212067067623,0.08309760689735413
16,0.0007570848101750016,0.027515174821019173,0.0063561140559613705,0.0797252431511879
17,0.000828881049528718,0.028790295124053955,0.005348173901438713,0.07313121110200882
18,0.0008230356615968049,0.028688598424196243,0.004725901409983635,0.0687451884150505
19,0.0007845608051866293,0.028010012581944466,0.00511145731434226,0.071494460105896
20,0.0007820553728379309,0.027965253219008446,0.00617567915469408,0.07858549058437347
21,0.0007124267867766321,0.02669132500886917,0.005755049176514149,0.07586204260587692
22,0.0007490661228075624,0.027369072660803795,0.005435409490019083,0.07372523099184036
23,0.0007331175729632378,0.02707614377140999,0.005907648708671331,0.07686123251914978
24,0.0006570258992724121,0.02563251554965973,0.005439247936010361,0.07375125586986542
25,0.0005916801746934652,0.024324476718902588,0.0057777902111411095,0.0760117769241333
26,0.0005746846436522901,0.023972580209374428,0.005700386594980955,0.07550090551376343
27,0.0006326754810288548,0.025153040885925293,0.00579529395326972,0.076126828789711
28,0.0005969294579699636,0.024432139471173286,0.0047971284948289394,0.06926130503416061
29,0.0005549785564653575,0.023557983338832855,0.004396270494908094,0.06630437821149826
30,0.0003754277422558516,0.019375957548618317,0.004529732279479504,0.06730328500270844
31,0.0003446335031185299,0.018564308062195778,0.004475133027881384,0.06689643859863281
32,0.00035204700543545187,0.018762916326522827,0.004392135422676802,0.06627319008111954
33,0.0003224467218387872,0.017956800758838654,0.004621546715497971,0.06798195838928223
34,0.00031826531630940735,0.01783999241888523,0.004428326617926359,0.06654567271471024
35,0.0003168762777931988,0.017801018431782722,0.004241751506924629,0.06512872874736786
36,0.00031119404593482614,0.017640693113207817,0.004390681628137827,0.06626221537590027
37,0.00032531964825466275,0.0180366188287735,0.0042989724315702915,0.0655665472149849
38,0.0003035625850316137,0.017423046752810478,0.004113801755011082,0.06413892656564713
39,0.00030669948318973184,0.017512837424874306,0.00430328119546175,0.06559939682483673
40,0.0002953859802801162,0.01718679629266262,0.004264609422534704,0.0653039738535881
41,0.0003015328256879002,0.017364701256155968,0.004215046297758818,0.06492339074611664
42,0.0002946035237982869,0.017164018005132675,0.004299880936741829,0.06557347625494003
43,0.0002899251994676888,0.01702718995511532,0.0041204397566616535,0.06419064849615097
44,0.00030128928483463824,0.017357686534523964,0.004271556157618761,0.06535714119672775
45,0.000295291596557945,0.017184050753712654,0.004034710582345724,0.06351937353610992
46,0.00027901161229237914,0.016703641042113304,0.004406607709825039,0.0663822814822197
47,0.00027855767984874547,0.016690047457814217,0.004003568552434444,0.06327375769615173
48,0.000285650952719152,0.016901211813092232,0.004077524412423372,0.06385549902915955
49,0.00027150605455972254,0.016477441415190697,0.004123789723962545,0.0642167404294014
50,0.000277343497145921,0.01665363274514675,0.004067836795002222,0.06377959251403809
51,0.00027441527345217764,0.016565484926104546,0.0037299867253750563,0.06107361614704132
52,0.0002820344816427678,0.016793882474303246,0.003768910188227892,0.061391450464725494
53,0.0002845346461981535,0.01686815544962883,0.004044711589813232,0.06359804421663284
54,0.00026547248126007617,0.016293326392769814,0.003873663255944848,0.06223876029253006
55,0.00022833317052572966,0.015110697597265244,0.0039245509542524815,0.06264623999595642
56,0.0002221654140157625,0.014905214309692383,0.003952923230826855,0.0628722757101059
57,0.00021951690723653883,0.01481610257178545,0.0038531790487468243,0.062073979526758194
58,0.00021775896311737597,0.014756658114492893,0.003862253623083234,0.06214703246951103
59,0.000219509398448281,0.014815849252045155,0.0038628277834504843,0.062151651829481125
60,0.00021659252524841577,0.014717082493007183,0.003882689867168665,0.06231123208999634
61,0.00021527499484363943,0.014672252349555492,0.0037922351621091366,0.06158112734556198
62,0.0002170939842471853,0.014734109863638878,0.0038285499904304743,0.061875276267528534
63,0.00021432632638607174,0.01463988795876503,0.003873380133882165,0.0622364841401577
64,0.00021493059466592968,0.014660511165857315,0.0038338361773639917,0.0619179792702198
65,0.00021555151033680886,0.014681672677397728,0.0038771936669945717,0.06226711720228195
66,0.00021526639466173947,0.014671959914267063,0.0038015323225408792,0.06165656819939613
67,0.00021272938465699553,0.01458524540066719,0.003912585321813822,0.06255066394805908
68,0.00021299738727975637,0.014594430103898048,0.0038864791858941317,0.062341634184122086
69,0.00021187250968068838,0.014555840753018856,0.003869774751365185,0.06220751255750656
70,0.0002138259296771139,0.014622787944972515,0.003883570898324251,0.06231830269098282
71,0.00021017235121689737,0.014497322030365467,0.003903447650372982,0.06247757747769356
72,0.00020819096243940294,0.014428824186325073,0.003922401461750269,0.0626290813088417
73,0.00020894745830446482,0.01445501483976841,0.003842209931463003,0.0619855634868145
74,0.00020920403767377138,0.014463887549936771,0.003884351346641779,0.06232456490397453
75,0.00020511784532573074,0.01432193536311388,0.0038687405176460743,0.06219920143485069
76,0.000204522701096721,0.01430114358663559,0.0038329814560711384,0.06191107630729675
77,0.000204070660402067,0.014285330660641193,0.003804086474701762,0.06167727708816528
78,0.0002080083213513717,0.014422493986785412,0.0037872844841331244,0.06154091656208038
79,0.0002045073633780703,0.014300607144832611,0.004039340652525425,0.06355580687522888
80,0.00019774828979279846,0.014062300324440002,0.0037959692999720573,0.06161143630743027
81,0.00019287945178803056,0.013888104818761349,0.0038134159985929728,0.061752863228321075
82,0.00019146918202750385,0.013837238773703575,0.003794692922383547,0.06160108000040054
83,0.00019225754658691585,0.0138656971976161,0.003793679177761078,0.06159285083413124
84,0.0001930060825543478,0.013892662711441517,0.003806664841249585,0.061698175966739655
85,0.0001909861748572439,0.013819774612784386,0.003813760820776224,0.06175565347075462
86,0.00019210025493521243,0.013860023580491543,0.0038096944335848093,0.06172272190451622
87,0.0001905031967908144,0.013802289962768555,0.0038301104214042425,0.06188788637518883
88,0.00019036732555832714,0.013797366991639137,0.003825318766757846,0.061849161982536316
89,0.0001896675821626559,0.013771985657513142,0.003806690452620387,0.06169838458299637
90,0.00018995504069607705,0.01378241740167141,0.0038031181320548058,0.061669427901506424
91,0.00019023442291654646,0.013792549259960651,0.003849643748253584,0.062045495957136154
92,0.00019025868095923215,0.013793429359793663,0.003805996850132942,0.06169276311993599
93,0.00019034036085940897,0.013796389102935791,0.0038214309606701136,0.061817724257707596
94,0.00019008481467608362,0.01378712523728609,0.003847750136628747,0.062030237168073654
95,0.00018959780572913587,0.013769451528787613,0.003830147907137871,0.061888188123703
96,0.00018894995446316898,0.013745906762778759,0.0037853093817830086,0.06152486801147461
97,0.00018910686776507646,0.013751612976193428,0.003806665074080229,0.061698175966739655
98,0.00018903242016676813,0.013748906552791595,0.0037515503354370594,0.06124990060925484
99,0.00018872386135626584,0.01373768039047718,0.003786887042224407,0.06153768673539162
100,0.00018819545221049339,0.013718434609472752,0.003835450392216444,0.06193101406097412
101,0.0001884869416244328,0.013729054480791092,0.00380973843857646,0.06172307953238487
102,0.0001874752779258415,0.013692161068320274,0.0038175764493644238,0.06178653985261917
103,0.00018715187616180629,0.013680346310138702,0.0038374164141714573,0.06194688379764557
104,0.00018781961989589036,0.013704730197787285,0.0038344047497957945,0.06192256882786751
105,0.00018469739006832242,0.013590341433882713,0.003803442930802703,0.06167205795645714
106,0.00018432254728395492,0.013576543889939785,0.0037990896962583065,0.06163675710558891
107,0.0001844442740548402,0.01358102634549141,0.0038093640469014645,0.061720047146081924
108,0.00018417889077682048,0.01357125211507082,0.0037924956995993853,0.06158324331045151
109,0.00018416947568766773,0.013570905663073063,0.003802424529567361,0.061663802713155746
110,0.00018397612439002842,0.01356378011405468,0.003795406548306346,0.06160686910152435
111,0.00018400978296995163,0.013565020635724068,0.0037875466514378786,0.061543047428131104
112,0.0001840996410464868,0.0135683324187994,0.0038039798382669687,0.06167641282081604
113,0.0001838215539464727,0.013558080419898033,0.003783034859225154,0.06150637939572334
114,0.00018393879872746766,0.013562403619289398,0.0037979113403707743,0.06162719801068306
115,0.000183923271833919,0.013561831787228584,0.0037976109888404608,0.06162475794553757
116,0.0001835824514273554,0.01354925986379385,0.0038014391902834177,0.061655811965465546
117,0.00018377634114585817,0.013556413352489471,0.0038138406816869974,0.061756301671266556
118,0.0001836606825236231,0.013552146963775158,0.0037974384613335133,0.061623360961675644
119,0.00018357405497226864,0.013548950664699078,0.0037771291099488735,0.06145835295319557
120,0.00018357466615270823,0.013548973016440868,0.0037878563161939383,0.061545561999082565
121,0.00018343878036830574,0.01354395691305399,0.0037897005677223206,0.06156054511666298
122,0.00018315811757929623,0.013533592224121094,0.003806513035669923,0.06169694662094116
123,0.00018316859495826066,0.013533979654312134,0.003801325336098671,0.06165488809347153
124,0.00018317326612304896,0.013534151948988438,0.0038010133430361748,0.06165235862135887
125,0.0001831863628467545,0.013534635305404663,0.003802073188126087,0.06166095286607742
126,0.0001831403496908024,0.01353293564170599,0.003799040336161852,0.06163635477423668
127,0.00018293052562512457,0.013525181449949741,0.0038073949981480837,0.06170409172773361
128,0.00018310786981601268,0.013531736098229885,0.0038012920413166285,0.06165461987257004
129,0.000183186013600789,0.013534623198211193,0.0038171487394720316,0.0617830790579319
130,0.00018292394815944135,0.013524938374757767,0.003805313026532531,0.06168721988797188
131,0.0001827185769798234,0.013517343439161777,0.0038017660845071077,0.06165846437215805
132,0.0001826298248488456,0.013514060527086258,0.0038175308145582676,0.06178617104887962
133,0.00018235002062283456,0.013503704220056534,0.003770400770008564,0.06140358746051788
134,0.00018246291438117623,0.013507883064448833,0.00379807036370039,0.06162848696112633
135,0.00018265449034515768,0.013514973223209381,0.0037871617823839188,0.061539921909570694
136,0.00018238357733935118,0.01350494660437107,0.003804996144026518,0.06168464943766594
137,0.00018258456839248538,0.0135123860090971,0.003789519425481558,0.06155907362699509
138,0.00018223453662358224,0.0134994275867939,0.003804531181231141,0.061680883169174194
139,0.00018233693845104426,0.013503219932317734,0.0038061626255512238,0.061694104224443436
140,0.00018216267926618457,0.013496765866875648,0.003797906916588545,0.061627160757780075
141,0.0001821215555537492,0.013495242223143578,0.0037932870909571648,0.061589665710926056
142,0.0001822329795686528,0.013499369844794273,0.003782698418945074,0.06150364503264427
143,0.00018202625506091863,0.013491710647940636,0.00379562727175653,0.06160866096615791
144,0.00018203124636784196,0.013491895981132984,0.0037953786086291075,0.061606645584106445
145,0.00018199718033429235,0.013490633107721806,0.0037893461994826794,0.06155766546726227
146,0.00018211966380476952,0.013495171442627907,0.003795019118115306,0.06160372495651245
147,0.0001820261823013425,0.013491707853972912,0.0037977229803800583,0.06162566691637039
148,0.00018176817684434354,0.013482143171131611,0.0037945928052067757,0.06160026788711548
149,0.00018174551951233298,0.013481302186846733,0.003783087944611907,0.061506811529397964
150,0.00018170294060837477,0.01347972359508276,0.003796772798523307,0.061617959290742874
151,0.0001817956508602947,0.01348316203802824,0.003793952986598015,0.061595071107149124
152,0.00018174998695030808,0.013481467962265015,0.0037809729110449553,0.061489615589380264
153,0.00018168693350162357,0.013479129411280155,0.003793449839577079,0.06159098818898201
154,0.0001816683216020465,0.013478439301252365,0.0037815459072589874,0.06149427592754364
155,0.0001816454459913075,0.01347759086638689,0.0037867771461606026,0.061536796391010284
156,0.0001816864823922515,0.013479112647473812,0.0038036908954381943,0.06167406961321831
157,0.0001816774602048099,0.013478778302669525,0.00379622308537364,0.06161349639296532
158,0.00018145069770980626,0.013470363803207874,0.003796694800257683,0.061617325991392136
159,0.00018162408377975225,0.013476798310875893,0.003795005613937974,0.061603616923093796
160,0.00018172423006035388,0.013480513356626034,0.003801774000748992,0.061658527702093124
161,0.0001812894770409912,0.01346437819302082,0.0038131342735141516,0.06175057962536812
162,0.0001817781594581902,0.013482512906193733,0.003808486508205533,0.06171293556690216
163,0.00018158451712224633,0.013475329615175724,0.0037895708810538054,0.061559490859508514
164,0.00018113377154804766,0.013458594679832458,0.0037912642583251,0.061573244631290436
165,0.00018112469115294516,0.013458257541060448,0.003794892691075802,0.061602700501680374
166,0.0001811492838896811,0.013459171168506145,0.003805053886026144,0.061685118824243546
167,0.0001810176472645253,0.013454279862344265,0.0037870306987315416,0.061538856476545334
168,0.00018130920943804085,0.013465111143887043,0.003801565384492278,0.06165683642029762
169,0.00018114325939677656,0.013458947651088238,0.0038066557608544827,0.061698101460933685
170,0.00018090380763169378,0.013450048863887787,0.0037939813919365406,0.06159530207514763
171,0.00018104081391356885,0.01345514040440321,0.0038104597479104996,0.06172892078757286
172,0.00018096390704158694,0.013452282175421715,0.0037945962976664305,0.06160029396414757
173,0.00018083777104038745,0.0134475938975811,0.003789645154029131,0.061560094356536865
174,0.00018084781186189502,0.013447966426610947,0.0037862746976315975,0.06153271347284317
175,0.00018080713925883174,0.013446454890072346,0.003779566613957286,0.061478178948163986
176,0.00018088505021296442,0.0134493513032794,0.003790813498198986,0.06156958267092705
177,0.00018053558596875519,0.013436352834105492,0.0038092010654509068,0.06171872466802597
178,0.00018091507081408054,0.01345046702772379,0.0037952822167426348,0.06160586327314377
179,0.00018077301501762122,0.013445185497403145,0.0037959625478833914,0.06161138415336609
180,0.00018056233238894492,0.013437348417937756,0.003810098860412836,0.06172599643468857
181,0.0001808768865885213,0.013449047692120075,0.003792873118072748,0.06158630549907684
182,0.00018042711599264294,0.013432316482067108,0.0037966747768223286,0.061617162078619
183,0.00018049473874270916,0.01343483291566372,0.0037954917643219233,0.06160756200551987
184,0.0001804935745894909,0.013434790074825287,0.003787720575928688,0.06154445931315422
185,0.00018063094466924667,0.013439901173114777,0.0037991423159837723,0.06163718178868294
186,0.00018041740986518562,0.013431955128908157,0.003791190218180418,0.061572641134262085
187,0.00018020215793512762,0.013423940166831017,0.003811517031863332,0.061737485229969025
188,0.0001807317603379488,0.013443651609122753,0.0037954067811369896,0.06160687282681465
189,0.0001801536709535867,0.013422133401036263,0.003786547342315316,0.06153492629528046
190,0.00018035649554803967,0.013429687358438969,0.003789460053667426,0.06155858933925629
191,0.00018023424490820616,0.013425135053694248,0.003789567621424794,0.061559464782476425
192,0.00018011670908890665,0.01342075690627098,0.003791365073993802,0.0615740604698658
193,0.00018038510461337864,0.013430751860141754,0.0037922654300928116,0.06158137321472168
194,0.00018018741684500128,0.013423390686511993,0.003797437297180295,0.06162334978580475
195,0.00017995639063883573,0.013414782471954823,0.003796287812292576,0.0616140216588974
196,0.00018014699162449688,0.01342188473790884,0.0037898351438343525,0.06156163662672043
197,0.00017981778364628553,0.013409615494310856,0.00379539979621768,0.061606816947460175
198,0.00017982054851017892,0.013409718871116638,0.003794353920966387,0.06159832701086998
199,0.0001797302975319326,0.013406353071331978,0.003806183347478509,0.061694271862506866
200,0.00017986600869335234,0.013411412946879864,0.0037979199551045895,0.06162726506590843
201,0.00017973723879549652,0.013406611979007721,0.0038075775373727083,0.0617055706679821
202,0.00017989109619520605,0.013412348926067352,0.003783930791541934,0.061513662338256836
203,0.0001796294964151457,0.013402593322098255,0.0037847936619073153,0.06152067705988884
204,0.00017960880359169096,0.013401821255683899,0.0037971034180372953,0.06162064149975777
205,0.00017951182962860912,0.013398202136158943,0.003794234013184905,0.06159735471010208
206,0.00017956187366507947,0.013400070369243622,0.0037758457474410534,0.06144791096448898
207,0.0001795183343347162,0.013398445211350918,0.0038027388509362936,0.061666350811719894
208,0.0001794737618183717,0.013396781869232655,0.0037974505685269833,0.061623457819223404
209,0.00017952230700757354,0.013398593291640282,0.0038028289563953876,0.06166708096861839
210,0.0001793301198631525,0.013391419313848019,0.00378873897716403,0.061552733182907104
211,0.0001792843104340136,0.013389709405601025,0.003786760149523616,0.06153665855526924
212,0.00017925418796949089,0.013388584367930889,0.0037843927275389433,0.061517417430877686
213,0.0001794472336769104,0.013395791873335838,0.003795692464336753,0.061609189957380295
214,0.00017916627984959632,0.013385300524532795,0.0037976624444127083,0.061625175178050995
215,0.000179470211151056,0.01339664962142706,0.003785110078752041,0.06152324751019478
216,0.0001789517409633845,0.01337728463113308,0.003774339100345969,0.061435651034116745
217,0.00017926847795024514,0.013389118015766144,0.003811236936599016,0.06173521652817726
218,0.00017914628551807255,0.013384553603827953,0.003791666589677334,0.06157651171088219
219,0.00017905906133819371,0.013381294906139374,0.0037816797848790884,0.06149536371231079
220,0.00017897751240525395,0.013378247618675232,0.003798503428697586,0.06163199990987778
221,0.00017892573669087142,0.013376312330365181,0.0038052017334848642,0.06168631836771965
222,0.0001789545640349388,0.013377389870584011,0.0037894989363849163,0.061558905988931656
223,0.00017903081607073545,0.013380239717662334,0.00379897840321064,0.06163585186004639
224,0.00017903470143210143,0.013380385003983974,0.003811817616224289,0.06173991784453392
225,0.00017875399498734623,0.013369891792535782,0.0038117249496281147,0.06173916906118393
226,0.0001788659574231133,0.013374078087508678,0.0037957942113280296,0.06161001697182655
227,0.00017863023094832897,0.013365262188017368,0.0038082990795373917,0.06171141937375069
228,0.00017878971993923187,0.01337122730910778,0.00378679228015244,0.061536919325590134
229,0.00017873645992949605,0.013369235210120678,0.003794408868998289,0.061598774045705795
230,0.00017860712250694633,0.013364397920668125,0.00378236873075366,0.06150096654891968
231,0.00017860045772977173,0.013364148326218128,0.0037903613410890102,0.061565909534692764
232,0.0001784756314009428,0.013359476812183857,0.003790674265474081,0.061568450182676315
233,0.00017840768850874156,0.013356934301555157,0.0038082560058683157,0.06171106919646263
234,0.0001784140185918659,0.013357170857489109,0.003788488684222102,0.061550699174404144
235,0.0001783819025149569,0.01335596852004528,0.0037935166619718075,0.061591532081365585
236,0.0001783107582014054,0.01335330493748188,0.003803310915827751,0.06167098879814148
237,0.00017828267300501466,0.01335225347429514,0.0038013376761227846,0.061654988676309586
238,0.0001786290085874498,0.013365216553211212,0.0037949969992041588,0.061603546142578125
239,0.00017821449728216976,0.013349700719118118,0.0037858779542148113,0.0615294873714447
240,0.00017832685261964798,0.013353907503187656,0.0038039712235331535,0.06167634204030037
241,0.00017808584379963577,0.013344881124794483,0.003802832216024399,0.06166710704565048
242,0.00017804710660129786,0.013343429192900658,0.0037948032841086388,0.061601974070072174
243,0.00017797357577364892,0.01334067340940237,0.003804437816143036,0.06168012320995331
244,0.00017801242938730866,0.013342129997909069,0.003808677429333329,0.06171448156237602
245,0.00017821612709667534,0.013349761255085468,0.0038172167260199785,0.061783626675605774
246,0.0001780523598426953,0.013343626633286476,0.0037872856482863426,0.06154092773795128
247,0.0001778943114914,0.013337702490389347,0.0037981884088367224,0.06162944436073303
248,0.00017787930846679956,0.01333713997155428,0.0037837536074221134,0.06151222437620163
249,0.00017790442507248372,0.013338081538677216,0.003805542131885886,0.06168907508254051
